Site Name:,Glencorse B,,,,
Sample Period:,01/01/2024 to 31/12/2024,,,,
Location,55°51?40?N 3°15?14?W,,,,
,,,,,
Date,Time,Nitrate (mg l-1),Nitrite <mg l-1),Phosphate (mg l-1),EC (cfu/100ml)
01/02/2025,01:00:00,26.33,1.33,0.07,
01/02/2025,02:00:00,23.4,1.52,0.06,
01/02/2025,03:00:00,28.9,1.32,0.05,
01/02/2025,04:00:00,22.54,1.41,0.05,
01/02/2025,05:00:00,29.36,1.61,0.02,
01/02/2025,06:00:00,25.19,1.42,0.02,
01/02/2025,07:00:00,25.39,1.26,0.03,
01/02/2025,08:00:00,23.18,1.63,0.03,
01/02/2025,09:00:00,27.25,1.26,0.06,
01/02/2025,10:00:00,29.07,1.4,0.07,
01/02/2025,11:00:00,25.7,1.52,0.04,
01/02/2025,12:00:00,27.38,1.26,0.05,0
01/02/2025,13:00:00,23.65,1.33,0.05,
01/02/2025,14:00:00,21.96,1.42,0.07,
01/02/2025,15:00:00,28.31,1.28,0.06,
01/02/2025,16:00:00,26.87,1.21,0.05,
01/02/2025,17:00:00,26.75,1.64,0.03,
01/02/2025,18:00:00,25.65,1.42,0.01,
01/02/2025,19:00:00,25.2,1.65,0.05,
01/02/2025,20:00:00,27,1.46,0.02,
01/02/2025,21:00:00,26.54,1.35,0.05,
01/02/2025,22:00:00,24.15,1.36,0.05,
01/02/2025,23:00:00,23.72,1.52,0.02,
01/02/2025,24:00:00,20.89,1.33,0.05,
02/02/2025,01:00:00,21.82,1.22,0.04,
02/02/2025,02:00:00,25.15,1.35,0.06,
02/02/2025,03:00:00,25.83,1.46,0.03,
02/02/2025,04:00:00,27.57,1.21,0.04,
02/02/2025,05:00:00,25.22,1.65,0.03,
02/02/2025,06:00:00,28.57,1.26,0.04,
02/02/2025,07:00:00,26.45,1.44,0.05,
02/02/2025,08:00:00,22.04,1.46,0.01,
02/02/2025,09:00:00,25.1,1.23,0.06,
02/02/2025,10:00:00,25.32,1.67,0.05,
02/02/2025,11:00:00,28.03,1.57,0.04,
02/02/2025,12:00:00,26.1,1.36,0.02,0
02/02/2025,13:00:00,25.23,1.67,0.04,
02/02/2025,14:00:00,27.15,1.28,0.07,
02/02/2025,15:00:00,23.61,1.57,0.05,
02/02/2025,16:00:00,22.72,1.66,0.05,
02/02/2025,17:00:00,26.63,1.64,0.06,
02/02/2025,18:00:00,23.3,1.44,0.03,
02/02/2025,19:00:00,24.97,1.3,0.06,
02/02/2025,20:00:00,20.32,1.67,0.05,
02/02/2025,21:00:00,21.87,1.53,0.02,
02/02/2025,22:00:00,24.75,1.48,0.02,
02/02/2025,23:00:00,22.53,1.43,0.04,
02/02/2025,24:00:00,29.15,1.48,0.03,
03/02/2025,01:00:00,20.54,1.33,0.02,
03/02/2025,02:00:00,22.22,1.42,0.04,
03/02/2025,03:00:00,23.14,1.41,0.02,
03/02/2025,04:00:00,22.21,1.4,0.01,
03/02/2025,05:00:00,22.56,1.2,0.03,
03/02/2025,06:00:00,24.91,1.33,0.04,
03/02/2025,07:00:00,24.38,1.24,0.04,
03/02/2025,08:00:00,28.7,1.55,0.04,
03/02/2025,09:00:00,23.04,1.41,0.06,
03/02/2025,10:00:00,23.65,1.39,0.05,
03/02/2025,11:00:00,26.68,1.58,0.04,
03/02/2025,12:00:00,20.28,1.65,0.03,0
03/02/2025,13:00:00,26.2,1.46,0.05,
03/02/2025,14:00:00,29.23,1.65,0.02,
03/02/2025,15:00:00,22.47,1.32,0.06,
03/02/2025,16:00:00,22.51,1.2,0.07,
03/02/2025,17:00:00,21.46,1.25,0.03,
03/02/2025,18:00:00,23.36,1.52,0.07,
03/02/2025,19:00:00,25.16,1.23,0.06,
03/02/2025,20:00:00,27.69,1.47,0.03,
03/02/2025,21:00:00,27.78,1.33,0.03,
03/02/2025,22:00:00,27.1,1.44,0.03,
03/02/2025,23:00:00,22.82,1.66,0.02,
03/02/2025,24:00:00,26.38,1.64,0.04,
04/02/2025,01:00:00,27.12,1.23,0.02,
04/02/2025,02:00:00,28.21,1.34,0.02,
04/02/2025,03:00:00,27.5,1.38,0.06,
04/02/2025,04:00:00,28.9,1.34,0.06,
04/02/2025,05:00:00,24.44,1.5,0.06,
04/02/2025,06:00:00,25.27,1.39,0.04,
04/02/2025,07:00:00,26.09,1.61,0.03,
04/02/2025,08:00:00,22.64,1.29,0.05,
04/02/2025,09:00:00,21.95,1.59,0.07,
04/02/2025,10:00:00,28.91,1.63,0.05,
04/02/2025,11:00:00,23.95,1.42,0.07,
04/02/2025,12:00:00,27.64,1.62,0.03,0
04/02/2025,13:00:00,27.08,1.4,0.04,
04/02/2025,14:00:00,25.35,1.4,0.04,
04/02/2025,15:00:00,27.85,1.46,0.04,
04/02/2025,16:00:00,27,1.26,0.03,
04/02/2025,17:00:00,28.64,1.41,0.04,
04/02/2025,18:00:00,22.28,1.46,0.02,
04/02/2025,19:00:00,27.09,1.4,0.05,
04/02/2025,20:00:00,27.23,1.65,0.06,
04/02/2025,21:00:00,21.46,1.33,0.04,
04/02/2025,22:00:00,26.14,1.36,0.05,
04/02/2025,23:00:00,23.72,1.21,0.06,
04/02/2025,24:00:00,28.71,1.61,0.06,
05/02/2025,01:00:00,21.78,1.38,0.06,
05/02/2025,02:00:00,24.94,1.56,0.03,
05/02/2025,03:00:00,21.59,1.26,0.05,
05/02/2025,04:00:00,22.87,1.53,0.06,
05/02/2025,05:00:00,20.65,1.63,0.05,
05/02/2025,06:00:00,23.36,1.55,0.04,
05/02/2025,07:00:00,21.12,1.54,0.07,
05/02/2025,08:00:00,28.57,1.44,0.03,
05/02/2025,09:00:00,25.25,1.26,0.04,
05/02/2025,10:00:00,22.38,1.34,0.02,
05/02/2025,11:00:00,24.96,1.66,0.07,
05/02/2025,12:00:00,22.33,1.58,0.06,0
05/02/2025,13:00:00,27.57,1.48,0.06,
05/02/2025,14:00:00,27.9,1.29,0.06,
05/02/2025,15:00:00,21.38,1.22,0.04,
05/02/2025,16:00:00,24.78,1.27,0.02,
05/02/2025,17:00:00,21.02,1.3,0.03,
05/02/2025,18:00:00,29.48,1.47,0.05,
05/02/2025,19:00:00,27.96,1.59,0.05,
05/02/2025,20:00:00,25.48,1.48,0.05,
05/02/2025,21:00:00,27.84,1.21,0.06,
05/02/2025,22:00:00,21.97,1.56,0.05,
05/02/2025,23:00:00,21.17,1.28,0.07,
05/02/2025,24:00:00,27.05,1.49,0.06,
06/02/2025,01:00:00,27.05,1.49,0.06,
